start,end,name
2011-11-29 16:32:20,2011-11-29 16:32:23,CUPBOARD_MAGNETIC_KITCHEN
2011-11-29 16:34:17,2011-11-29 17:08:07,SEAT_PRESSURE_LIVING
2011-11-29 17:08:58,2011-11-29 17:09:00,BASIN_PIR_BATHROOM
2011-11-29 17:09:04,2011-11-29 17:09:29,TOILET_FLUSH_BATHROOM
2011-11-29 17:09:09,2011-11-29 18:57:22,SEAT_PRESSURE_LIVING
2011-11-29 19:02:15,2011-11-29 19:02:21,MAINDOOR_MAGNETIC_ENTRANCE
2011-11-29 20:23:32,2011-11-29 20:23:38,MAINDOOR_MAGNETIC_ENTRANCE
2011-11-29 20:28:08,2011-11-30 01:19:47,SEAT_PRESSURE_LIVING
2011-11-30 01:22:33,2011-11-30 10:07:31,BED_PRESSURE_BEDROOM
2011-11-30 10:14:07,2011-11-30 10:14:34,TOILET_FLUSH_BATHROOM
2011-11-30 10:14:45,2011-11-30 10:18:33,SHOWER_PIR_BATHROOM
2011-11-30 10:23:02,2011-11-30 10:23:17,CUPBOARD_MAGNETIC_KITCHEN
2011-11-30 10:23:21,2011-11-30 10:23:36,FRIDGE_MAGNETIC_KITCHEN
2011-11-30 10:23:46,2011-11-30 10:28:38,MICROWAVE_ELECTRIC_KITCHEN
2011-11-30 10:24:10,2011-11-30 10:27:58,TOASTER_ELECTRIC_KITCHEN
2011-11-30 10:39:30,2011-11-30 10:41:13,BASIN_PIR_BATHROOM
2011-11-30 10:39:42,2011-11-30 10:39:45,CABINET_MAGNETIC_BATHROOM
2011-11-30 10:41:38,2011-11-30 13:05:01,SEAT_PRESSURE_LIVING
2011-11-30 13:05:27,2011-11-30 13:05:31,FRIDGE_MAGNETIC_KITCHEN
2011-11-30 13:05:38,2011-11-30 14:09:34,SEAT_PRESSURE_LIVING
2011-11-30 14:11:16,2011-11-30 14:11:48,TOILET_FLUSH_BATHROOM
2011-11-30 14:11:22,2011-11-30 14:11:24,BASIN_PIR_BATHROOM
2011-11-30 14:13:45,2011-11-30 14:34:09,SEAT_PRESSURE_LIVING
2011-11-30 14:39:42,2011-11-30 14:55:24,COOKTOP_PIR_KITCHEN
2011-11-30 14:40:14,2011-11-30 14:40:24,CUPBOARD_MAGNETIC_KITCHEN
2011-11-30 14:41:57,2011-11-30 14:42:12,FRIDGE_MAGNETIC_KITCHEN
2011-11-30 14:46:46,2011-11-30 14:46:50,FRIDGE_MAGNETIC_KITCHEN
2011-11-30 14:50:19,2011-11-30 14:50:33,FRIDGE_MAGNETIC_KITCHEN
2011-11-30 15:11:48,2011-11-30 16:39:11,SEAT_PRESSURE_LIVING
2011-11-30 16:40:00,2011-11-30 16:40:24,TOILET_FLUSH_BATHROOM
2011-11-30 16:40:04,2011-11-30 16:40:09,BASIN_PIR_BATHROOM
2011-11-30 16:41:05,2011-11-30 16:41:09,FRIDGE_MAGNETIC_KITCHEN
2011-11-30 16:41:15,2011-11-30 18:00:38,SEAT_PRESSURE_LIVING
2011-11-30 18:01:44,2011-11-30 18:01:47,BASIN_PIR_BATHROOM
2011-11-30 18:01:46,2011-11-30 18:02:11,TOILET_FLUSH_BATHROOM
2011-11-30 18:01:54,2011-11-30 18:43:20,SEAT_PRESSURE_LIVING
2011-11-30 18:57:08,2011-11-30 18:57:34,TOILET_FLUSH_BATHROOM
2011-11-30 18:57:39,2011-11-30 19:37:10,SEAT_PRESSURE_LIVING
2011-11-30 19:37:36,2011-11-30 19:38:01,TOILET_FLUSH_BATHROOM
2011-11-30 19:37:40,2011-11-30 19:37:46,BASIN_PIR_BATHROOM
2011-11-30 19:46:44,2011-11-30 19:46:49,MAINDOOR_MAGNETIC_ENTRANCE
2011-11-30 20:05:07,2011-11-30 20:05:12,MAINDOOR_MAGNETIC_ENTRANCE
2011-11-30 20:08:39,2011-11-30 20:08:44,SEAT_PRESSURE_LIVING
2011-11-30 20:09:07,2011-11-30 20:13:18,FRIDGE_MAGNETIC_KITCHEN
2011-11-30 20:13:39,2011-11-30 20:13:48,BASIN_PIR_BATHROOM
2011-11-30 20:14:03,2011-12-01 01:34:27,SEAT_PRESSURE_LIVING
2011-12-01 01:37:52,2011-12-01 10:50:45,BED_PRESSURE_BEDROOM
2011-12-01 10:55:03,2011-12-01 10:55:32,TOILET_FLUSH_BATHROOM
2011-12-01 10:55:08,2011-12-01 10:55:13,CABINET_MAGNETIC_BATHROOM
2011-12-01 10:55:16,2011-12-01 10:55:25,BASIN_PIR_BATHROOM
2011-12-01 10:58:37,2011-12-01 11:12:22,SHOWER_PIR_BATHROOM
2011-12-01 11:17:05,2011-12-01 11:19:49,TOASTER_ELECTRIC_KITCHEN
2011-12-01 11:17:14,2011-12-01 11:17:26,CUPBOARD_MAGNETIC_KITCHEN
2011-12-01 11:17:29,2011-12-01 11:17:43,FRIDGE_MAGNETIC_KITCHEN
2011-12-01 11:17:49,2011-12-01 11:19:43,MICROWAVE_ELECTRIC_KITCHEN
2011-12-01 11:30:06,2011-12-01 14:29:02,SEAT_PRESSURE_LIVING
2011-12-01 14:08:19,2011-12-01 14:08:22,BASIN_PIR_BATHROOM
2011-12-01 14:29:37,2011-12-01 14:52:02,COOKTOP_PIR_KITCHEN
2011-12-01 14:29:48,2011-12-01 14:36:38,MICROWAVE_ELECTRIC_KITCHEN
2011-12-01 14:38:25,2011-12-01 14:38:54,FRIDGE_MAGNETIC_KITCHEN
2011-12-01 14:49:15,2011-12-01 14:49:19,FRIDGE_MAGNETIC_KITCHEN
2011-12-01 15:09:00,2011-12-01 16:26:17,SEAT_PRESSURE_LIVING
2011-12-01 16:26:35,2011-12-01 16:27:04,TOILET_FLUSH_BATHROOM
2011-12-01 16:26:36,2011-12-01 17:27:13,BASIN_PIR_BATHROOM
2011-12-01 17:29:29,2011-12-01 17:29:58,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-01 18:49:46,2011-12-01 18:49:51,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-01 18:54:52,2011-12-01 18:54:56,FRIDGE_MAGNETIC_KITCHEN
2011-12-01 18:55:03,2011-12-01 19:10:34,SEAT_PRESSURE_LIVING
2011-12-01 19:28:51,2011-12-01 19:29:17,TOILET_FLUSH_BATHROOM
2011-12-01 19:29:13,2011-12-01 23:52:52,SEAT_PRESSURE_LIVING
2011-12-01 23:53:00,2011-12-01 23:53:28,BASIN_PIR_BATHROOM
2011-12-01 23:54:32,2011-12-02 01:18:32,SEAT_PRESSURE_LIVING
2011-12-02 01:18:44,2011-12-02 01:18:57,BASIN_PIR_BATHROOM
2011-12-02 01:19:09,2011-12-02 02:08:17,SEAT_PRESSURE_LIVING
2011-12-02 02:09:33,2011-12-02 02:13:56,BASIN_PIR_BATHROOM
2011-12-02 02:15:55,2011-12-02 12:15:19,BED_PRESSURE_BEDROOM
2011-12-02 12:20:40,2011-12-02 12:21:09,TOILET_FLUSH_BATHROOM
2011-12-02 12:20:41,2011-12-02 12:20:46,BASIN_PIR_BATHROOM
2011-12-02 12:21:02,2011-12-02 12:21:06,CABINET_MAGNETIC_BATHROOM
2011-12-02 12:21:19,2011-12-02 12:25:40,SHOWER_PIR_BATHROOM
2011-12-02 12:27:47,2011-12-02 12:28:03,CUPBOARD_MAGNETIC_KITCHEN
2011-12-02 12:28:45,2011-12-02 12:29:02,FRIDGE_MAGNETIC_KITCHEN
2011-12-02 12:29:08,2011-12-02 12:31:50,TOASTER_ELECTRIC_KITCHEN
2011-12-02 12:29:25,2011-12-02 12:31:10,MICROWAVE_ELECTRIC_KITCHEN
2011-12-02 12:37:47,2011-12-02 14:46:29,SEAT_PRESSURE_LIVING
2011-12-02 14:46:59,2011-12-02 14:47:08,FRIDGE_MAGNETIC_KITCHEN
2011-12-02 14:47:18,2011-12-02 15:05:06,COOKTOP_PIR_KITCHEN
2011-12-02 14:47:22,2011-12-02 14:50:19,MICROWAVE_ELECTRIC_KITCHEN
2011-12-02 14:56:44,2011-12-02 14:56:49,FRIDGE_MAGNETIC_KITCHEN
2011-12-02 14:59:11,2011-12-02 14:59:15,FRIDGE_MAGNETIC_KITCHEN
2011-12-02 15:24:05,2011-12-02 15:55:12,SEAT_PRESSURE_LIVING
2011-12-02 15:56:02,2011-12-02 15:57:55,BASIN_PIR_BATHROOM
2011-12-02 15:57:56,2011-12-02 16:36:05,SEAT_PRESSURE_LIVING
2011-12-02 16:47:27,2011-12-02 16:47:55,TOILET_FLUSH_BATHROOM
2011-12-02 16:47:39,2011-12-02 19:39:08,SEAT_PRESSURE_LIVING
2011-12-02 19:40:44,2011-12-02 19:40:50,FRIDGE_MAGNETIC_KITCHEN
2011-12-02 19:41:14,2011-12-02 21:26:09,SEAT_PRESSURE_LIVING
2011-12-02 21:44:37,2011-12-02 21:45:03,TOILET_FLUSH_BATHROOM
2011-12-02 21:46:31,2011-12-03 01:41:08,SEAT_PRESSURE_LIVING
2011-12-03 01:47:02,2011-12-03 11:56:20,BED_PRESSURE_BEDROOM
2011-12-03 11:59:15,2011-12-03 11:59:45,TOILET_FLUSH_BATHROOM
2011-12-03 11:59:33,2011-12-03 11:59:36,CABINET_MAGNETIC_BATHROOM
2011-12-03 11:59:42,2011-12-03 12:01:34,BASIN_PIR_BATHROOM
2011-12-03 12:03:36,2011-12-03 12:06:26,SHOWER_PIR_BATHROOM
2011-12-03 12:08:53,2011-12-03 12:08:55,BASIN_PIR_BATHROOM
2011-12-03 12:10:35,2011-12-03 12:13:51,TOASTER_ELECTRIC_KITCHEN
2011-12-03 12:10:42,2011-12-03 12:10:51,CUPBOARD_MAGNETIC_KITCHEN
2011-12-03 12:10:55,2011-12-03 12:11:16,FRIDGE_MAGNETIC_KITCHEN
2011-12-03 12:11:36,2011-12-03 12:13:58,MICROWAVE_ELECTRIC_KITCHEN
2011-12-03 12:21:30,2011-12-03 13:28:36,SEAT_PRESSURE_LIVING
2011-12-03 13:29:22,2011-12-03 13:29:32,BASIN_PIR_BATHROOM
2011-12-03 13:29:48,2011-12-03 14:01:20,SEAT_PRESSURE_LIVING
2011-12-03 14:11:10,2011-12-03 14:14:43,BASIN_PIR_BATHROOM
2011-12-03 14:18:11,2011-12-03 14:18:23,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-03 17:48:33,2011-12-03 17:48:37,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-03 17:50:14,2011-12-03 20:37:41,SEAT_PRESSURE_LIVING
2011-12-03 20:37:49,2011-12-03 20:38:07,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-03 20:38:15,2011-12-03 23:53:24,SEAT_PRESSURE_LIVING
2011-12-03 23:54:51,2011-12-03 23:55:21,TOILET_FLUSH_BATHROOM
2011-12-03 23:55:18,2011-12-04 03:16:13,SEAT_PRESSURE_LIVING
2011-12-04 03:19:17,2011-12-04 12:37:49,BED_PRESSURE_BEDROOM
2011-12-04 12:45:44,2011-12-04 12:46:15,TOILET_FLUSH_BATHROOM
2011-12-04 12:46:11,2011-12-04 12:46:15,CABINET_MAGNETIC_BATHROOM
2011-12-04 12:46:20,2011-12-04 12:47:28,BASIN_PIR_BATHROOM
2011-12-04 12:50:56,2011-12-04 12:54:55,SHOWER_PIR_BATHROOM
2011-12-04 12:56:08,2011-12-04 12:56:20,FRIDGE_MAGNETIC_KITCHEN
2011-12-04 12:56:21,2011-12-04 12:56:33,CUPBOARD_MAGNETIC_KITCHEN
2011-12-04 12:56:43,2011-12-04 12:58:48,MICROWAVE_ELECTRIC_KITCHEN
2011-12-04 12:56:47,2011-12-04 12:58:37,TOASTER_ELECTRIC_KITCHEN
2011-12-04 13:00:53,2011-12-04 13:58:10,SEAT_PRESSURE_LIVING
2011-12-04 14:03:42,2011-12-04 14:04:13,TOILET_FLUSH_BATHROOM
2011-12-04 14:11:50,2011-12-04 14:11:54,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-04 16:30:57,2011-12-04 16:31:01,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-04 16:34:00,2011-12-04 17:25:39,SEAT_PRESSURE_LIVING
2011-12-04 17:27:03,2011-12-04 17:27:08,FRIDGE_MAGNETIC_KITCHEN
2011-12-04 17:27:16,2011-12-04 17:43:56,SEAT_PRESSURE_LIVING
2011-12-04 17:45:15,2011-12-04 17:45:19,BASIN_PIR_BATHROOM
2011-12-04 18:08:28,2011-12-04 18:57:52,SEAT_PRESSURE_LIVING
2011-12-04 18:59:06,2011-12-04 18:59:33,TOILET_FLUSH_BATHROOM
2011-12-04 18:59:09,2011-12-04 18:59:12,BASIN_PIR_BATHROOM
2011-12-04 18:59:53,2011-12-04 18:59:59,FRIDGE_MAGNETIC_KITCHEN
2011-12-04 19:00:04,2011-12-04 22:20:59,SEAT_PRESSURE_LIVING
2011-12-04 22:21:42,2011-12-04 22:22:10,TOILET_FLUSH_BATHROOM
2011-12-04 22:21:45,2011-12-04 22:21:57,BASIN_PIR_BATHROOM
2011-12-04 22:22:19,2011-12-05 01:28:09,SEAT_PRESSURE_LIVING
2011-12-05 01:31:34,2011-12-05 01:31:39,BASIN_PIR_BATHROOM
2011-12-05 01:35:10,2011-12-05 11:48:55,BED_PRESSURE_BEDROOM
2011-12-05 11:53:01,2011-12-05 11:53:31,TOILET_FLUSH_BATHROOM
2011-12-05 11:57:47,2011-12-05 11:57:55,BASIN_PIR_BATHROOM
2011-12-05 12:01:23,2011-12-05 12:08:56,SHOWER_PIR_BATHROOM
2011-12-05 12:10:06,2011-12-05 12:14:19,SEAT_PRESSURE_LIVING
2011-12-05 12:14:49,2011-12-05 12:14:55,CUPBOARD_MAGNETIC_KITCHEN
2011-12-05 12:14:58,2011-12-05 12:15:29,FRIDGE_MAGNETIC_KITCHEN
2011-12-05 12:15:45,2011-12-05 12:17:41,TOASTER_ELECTRIC_KITCHEN
2011-12-05 12:15:55,2011-12-05 12:17:58,MICROWAVE_ELECTRIC_KITCHEN
2011-12-05 12:16:02,2011-12-05 12:16:06,FRIDGE_MAGNETIC_KITCHEN
2011-12-05 12:26:37,2011-12-05 14:26:46,SEAT_PRESSURE_LIVING
2011-12-05 14:28:36,2011-12-05 14:28:42,BASIN_PIR_BATHROOM
2011-12-05 14:38:07,2011-12-05 14:38:32,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-05 14:55:00,2011-12-05 14:55:06,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-05 14:57:51,2011-12-05 15:00:54,FRIDGE_MAGNETIC_KITCHEN
2011-12-05 15:00:10,2011-12-05 15:00:25,CUPBOARD_MAGNETIC_KITCHEN
2011-12-05 15:00:55,2011-12-05 15:21:30,COOKTOP_PIR_KITCHEN
2011-12-05 15:00:58,2011-12-05 15:13:55,MICROWAVE_ELECTRIC_KITCHEN
2011-12-05 15:11:41,2011-12-05 15:11:45,FRIDGE_MAGNETIC_KITCHEN
2011-12-05 15:15:04,2011-12-05 15:15:10,FRIDGE_MAGNETIC_KITCHEN
2011-12-05 15:18:33,2011-12-05 15:18:37,FRIDGE_MAGNETIC_KITCHEN
2011-12-05 15:33:05,2011-12-05 15:33:15,FRIDGE_MAGNETIC_KITCHEN
2011-12-05 15:33:55,2011-12-05 15:33:59,CUPBOARD_MAGNETIC_KITCHEN
2011-12-05 15:42:25,2011-12-05 15:44:05,BASIN_PIR_BATHROOM
2011-12-05 15:44:16,2011-12-05 15:45:09,TOILET_FLUSH_BATHROOM
2011-12-05 15:44:56,2011-12-05 16:02:10,SEAT_PRESSURE_LIVING
2011-12-05 16:36:32,2011-12-05 16:37:00,TOILET_FLUSH_BATHROOM
2011-12-05 16:37:15,2011-12-05 17:14:32,SEAT_PRESSURE_LIVING
2011-12-05 17:17:07,2011-12-05 17:17:13,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-05 18:57:11,2011-12-05 18:57:16,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-05 19:01:42,2011-12-05 19:24:02,SEAT_PRESSURE_LIVING
2011-12-05 19:24:11,2011-12-05 19:24:16,FRIDGE_MAGNETIC_KITCHEN
2011-12-05 19:24:22,2011-12-05 20:07:19,SEAT_PRESSURE_LIVING
2011-12-05 20:07:32,2011-12-05 20:07:47,BASIN_PIR_BATHROOM
2011-12-05 20:08:52,2011-12-05 20:09:19,TOILET_FLUSH_BATHROOM
2011-12-05 20:20:20,2011-12-05 21:06:25,SEAT_PRESSURE_LIVING
2011-12-05 21:06:35,2011-12-05 21:06:41,BASIN_PIR_BATHROOM
2011-12-05 21:06:43,2011-12-05 21:07:08,TOILET_FLUSH_BATHROOM
2011-12-05 21:06:44,2011-12-05 21:07:00,BASIN_PIR_BATHROOM
2011-12-05 21:07:14,2011-12-06 00:38:24,SEAT_PRESSURE_LIVING
2011-12-06 00:39:56,2011-12-06 00:40:23,TOILET_FLUSH_BATHROOM
2011-12-06 00:40:35,2011-12-06 00:40:41,BASIN_PIR_BATHROOM
2011-12-06 00:42:37,2011-12-06 10:07:20,BED_PRESSURE_BEDROOM
2011-12-06 11:08:53,2011-12-06 11:09:26,TOILET_FLUSH_BATHROOM
2011-12-06 11:09:49,2011-12-06 11:09:52,BASIN_PIR_BATHROOM
2011-12-06 11:10:06,2011-12-06 11:10:09,CABINET_MAGNETIC_BATHROOM
2011-12-06 11:10:08,2011-12-06 11:11:45,BASIN_PIR_BATHROOM
2011-12-06 11:12:19,2011-12-06 11:25:57,SHOWER_PIR_BATHROOM
2011-12-06 11:30:19,2011-12-06 11:33:26,TOASTER_ELECTRIC_KITCHEN
2011-12-06 11:30:22,2011-12-06 11:30:46,CUPBOARD_MAGNETIC_KITCHEN
2011-12-06 11:30:52,2011-12-06 11:31:23,FRIDGE_MAGNETIC_KITCHEN
2011-12-06 11:31:34,2011-12-06 11:32:49,MICROWAVE_ELECTRIC_KITCHEN
2011-12-06 11:39:34,2011-12-06 14:37:50,SEAT_PRESSURE_LIVING
2011-12-06 14:40:53,2011-12-06 14:41:14,CUPBOARD_MAGNETIC_KITCHEN
2011-12-06 14:41:16,2011-12-06 15:00:58,COOKTOP_PIR_KITCHEN
2011-12-06 14:41:22,2011-12-06 14:51:11,MICROWAVE_ELECTRIC_KITCHEN
2011-12-06 14:48:47,2011-12-06 14:48:52,FRIDGE_MAGNETIC_KITCHEN
2011-12-06 14:52:17,2011-12-06 14:52:22,FRIDGE_MAGNETIC_KITCHEN
2011-12-06 14:56:50,2011-12-06 14:56:54,FRIDGE_MAGNETIC_KITCHEN
2011-12-06 15:17:49,2011-12-06 15:18:18,SEAT_PRESSURE_LIVING
2011-12-06 15:18:35,2011-12-06 15:20:32,BASIN_PIR_BATHROOM
2011-12-06 15:21:46,2011-12-06 17:11:04,SEAT_PRESSURE_LIVING
2011-12-06 17:18:22,2011-12-06 17:18:49,TOILET_FLUSH_BATHROOM
2011-12-06 17:19:04,2011-12-06 17:19:14,BASIN_PIR_BATHROOM
2011-12-06 17:19:34,2011-12-06 18:06:26,SEAT_PRESSURE_LIVING
2011-12-06 18:07:03,2011-12-06 18:07:15,BASIN_PIR_BATHROOM
2011-12-06 18:07:36,2011-12-06 19:22:33,SEAT_PRESSURE_LIVING
2011-12-06 19:22:50,2011-12-06 19:22:55,FRIDGE_MAGNETIC_KITCHEN
2011-12-06 19:25:56,2011-12-06 19:26:20,BASIN_PIR_BATHROOM
2011-12-06 19:40:28,2011-12-07 00:07:38,SEAT_PRESSURE_LIVING
2011-12-07 00:07:47,2011-12-07 00:07:57,BASIN_PIR_BATHROOM
2011-12-07 00:08:10,2011-12-07 00:54:50,SEAT_PRESSURE_LIVING
2011-12-07 00:57:29,2011-12-07 00:57:53,TOILET_FLUSH_BATHROOM
2011-12-07 00:59:56,2011-12-07 10:45:40,BED_PRESSURE_BEDROOM
2011-12-07 10:49:26,2011-12-07 10:49:54,TOILET_FLUSH_BATHROOM
2011-12-07 10:50:38,2011-12-07 10:50:43,CABINET_MAGNETIC_BATHROOM
2011-12-07 10:50:45,2011-12-07 11:04:14,BASIN_PIR_BATHROOM
2011-12-07 11:04:19,2011-12-07 11:04:25,CABINET_MAGNETIC_BATHROOM
2011-12-07 11:05:51,2011-12-07 11:11:32,SHOWER_PIR_BATHROOM
2011-12-07 11:12:17,2011-12-07 11:15:06,TOASTER_ELECTRIC_KITCHEN
2011-12-07 11:12:35,2011-12-07 11:12:52,CUPBOARD_MAGNETIC_KITCHEN
2011-12-07 11:12:59,2011-12-07 11:13:13,FRIDGE_MAGNETIC_KITCHEN
2011-12-07 11:13:20,2011-12-07 11:17:14,MICROWAVE_ELECTRIC_KITCHEN
2011-12-07 11:22:58,2011-12-07 13:56:10,SEAT_PRESSURE_LIVING
2011-12-07 14:03:34,2011-12-07 14:03:42,CUPBOARD_MAGNETIC_KITCHEN
2011-12-07 14:04:32,2011-12-07 14:22:12,COOKTOP_PIR_KITCHEN
2011-12-07 14:04:39,2011-12-07 14:13:34,MICROWAVE_ELECTRIC_KITCHEN
2011-12-07 14:13:16,2011-12-07 14:13:22,FRIDGE_MAGNETIC_KITCHEN
2011-12-07 14:14:59,2011-12-07 14:15:04,FRIDGE_MAGNETIC_KITCHEN
2011-12-07 14:27:30,2011-12-07 14:27:34,CUPBOARD_MAGNETIC_KITCHEN
2011-12-07 14:27:39,2011-12-07 14:27:44,FRIDGE_MAGNETIC_KITCHEN
2011-12-07 14:41:59,2011-12-07 15:28:03,SEAT_PRESSURE_LIVING
2011-12-07 15:31:23,2011-12-07 15:31:41,BASIN_PIR_BATHROOM
2011-12-07 15:31:46,2011-12-07 15:32:18,TOILET_FLUSH_BATHROOM
2011-12-07 15:32:15,2011-12-07 16:11:28,SEAT_PRESSURE_LIVING
2011-12-07 16:15:26,2011-12-07 16:21:09,BASIN_PIR_BATHROOM
2011-12-07 16:25:45,2011-12-07 16:25:52,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-07 18:12:30,2011-12-07 18:12:36,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-07 18:14:56,2011-12-07 18:14:59,BASIN_PIR_BATHROOM
2011-12-07 18:15:03,2011-12-07 18:15:29,TOILET_FLUSH_BATHROOM
2011-12-07 18:15:51,2011-12-07 19:21:46,SEAT_PRESSURE_LIVING
2011-12-07 19:23:32,2011-12-07 19:23:39,MAINDOOR_MAGNETIC_ENTRANCE
2011-12-07 19:23:55,2011-12-07 19:24:00,FRIDGE_MAGNETIC_KITCHEN
2011-12-07 19:24:02,2011-12-07 19:24:05,CUPBOARD_MAGNETIC_KITCHEN
